REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,FUEL,TIMESLICE,VALUE
Globe,PAPPLANT,1,2014,C1_F_HEA_I,ID,2.6932064954452
Globe,PAPPLANT,1,2014,C1_F_HEA_I,IN,2.6932064954452
Globe,PAPPLANT,1,2014,C1_P_BIOW2,ID,6.919242216
Globe,PAPPLANT,1,2014,C1_P_BIOW2,IN,6.919242216
Globe,PAPPLANT,1,2015,C1_F_CLS,ID,2.016333286838
Globe,PAPPLANT,1,2015,C1_F_CLS,IN,2.016333286838
Globe,PAPPLANT,1,2015,C1_F_HEA_I,ID,2.6706695247660996
Globe,PAPPLANT,1,2015,C1_F_HEA_I,IN,2.6706695247660996
Globe,PAPPLANT,1,2015,C1_P_BIOW2,ID,6.958048421999999
Globe,PAPPLANT,1,2015,C1_P_BIOW2,IN,6.958048421999999
Globe,PAPPLANT,1,2016,C1_F_CLS,ID,2.026448888652
Globe,PAPPLANT,1,2016,C1_F_CLS,IN,2.026448888652
Globe,PAPPLANT,1,2016,C1_F_HEA_I,ID,2.6475698226240003
Globe,PAPPLANT,1,2016,C1_F_HEA_I,IN,2.6475698226240003
Globe,PAPPLANT,1,2016,C1_P_BIOW2,ID,6.996458970000001
Globe,PAPPLANT,1,2016,C1_P_BIOW2,IN,6.996458970000001
Globe,PAPPLANT,1,2017,C1_F_CLS,ID,2.0364341967815998
Globe,PAPPLANT,1,2017,C1_F_CLS,IN,2.0364341967815998
Globe,PAPPLANT,1,2017,C1_F_HEA_I,ID,2.6238941937684004
Globe,PAPPLANT,1,2017,C1_F_HEA_I,IN,2.6238941937684004
Globe,PAPPLANT,1,2017,C1_P_BIOW2,ID,7.034457948
Globe,PAPPLANT,1,2017,C1_P_BIOW2,IN,7.034457948
Globe,PAPPLANT,1,2018,C1_F_CLS,ID,2.0462981264064
Globe,PAPPLANT,1,2018,C1_F_CLS,IN,2.0462981264064
Globe,PAPPLANT,1,2018,C1_F_HEA_I,ID,2.5996672378152006
Globe,PAPPLANT,1,2018,C1_F_HEA_I,IN,2.5996672378152006
Globe,PAPPLANT,1,2018,C1_P_BIOW2,ID,7.072075548000001
Globe,PAPPLANT,1,2018,C1_P_BIOW2,IN,7.072075548000001
Globe,PAPPLANT,1,2019,C1_F_CLS,ID,2.0560361532287996
Globe,PAPPLANT,1,2019,C1_F_CLS,IN,2.0560361532287996
Globe,PAPPLANT,1,2019,C1_F_HEA_I,ID,2.5748892703679997
Globe,PAPPLANT,1,2019,C1_F_HEA_I,IN,2.5748892703679997
Globe,PAPPLANT,1,2019,C1_P_BIOW2,ID,7.109295552
Globe,PAPPLANT,1,2019,C1_P_BIOW2,IN,7.109295552
Globe,PAPPLANT,1,2020,C1_F_CLS,ID,2.06565611616
Globe,PAPPLANT,1,2020,C1_F_CLS,IN,2.06565611616
Globe,PAPPLANT,1,2020,C1_F_HEA_I,ID,2.549583211912
Globe,PAPPLANT,1,2020,C1_F_HEA_I,IN,2.549583211912
Globe,PAPPLANT,1,2020,C1_P_BIOW2,ID,7.146144480000001
Globe,PAPPLANT,1,2020,C1_P_BIOW2,IN,7.146144480000001
Globe,PAPPLANT,1,2021,C1_F_CLS,ID,2.0751534616552
Globe,PAPPLANT,1,2021,C1_F_CLS,IN,2.0751534616552
Globe,PAPPLANT,1,2021,C1_F_HEA_I,ID,2.523735374187
Globe,PAPPLANT,1,2021,C1_F_HEA_I,IN,2.523735374187
Globe,PAPPLANT,1,2021,C1_P_BIOW2,ID,7.182606012
Globe,PAPPLANT,1,2021,C1_P_BIOW2,IN,7.182606012
Globe,PAPPLANT,1,2022,C1_F_CLS,ID,2.0845368706671996
Globe,PAPPLANT,1,2022,C1_F_CLS,IN,2.0845368706671996
Globe,PAPPLANT,1,2022,C1_F_HEA_I,ID,2.4973692124451
Globe,PAPPLANT,1,2022,C1_F_HEA_I,IN,2.4973692124451
Globe,PAPPLANT,1,2022,C1_P_BIOW2,ID,7.218709626
Globe,PAPPLANT,1,2022,C1_P_BIOW2,IN,7.218709626
Globe,PAPPLANT,1,2023,C1_F_CLS,ID,2.0938017003408
Globe,PAPPLANT,1,2023,C1_F_CLS,IN,2.0938017003408
Globe,PAPPLANT,1,2023,C1_F_HEA_I,ID,2.4704848735332
Globe,PAPPLANT,1,2023,C1_F_HEA_I,IN,2.4704848735332
Globe,PAPPLANT,1,2023,C1_P_BIOW2,ID,7.254438696
Globe,PAPPLANT,1,2023,C1_P_BIOW2,IN,7.254438696
Globe,PAPPLANT,1,2024,C1_F_CLS,ID,2.1029556464616
Globe,PAPPLANT,1,2024,C1_F_CLS,IN,2.1029556464616
Globe,PAPPLANT,1,2024,C1_F_HEA_I,ID,2.4431043340914
Globe,PAPPLANT,1,2024,C1_F_HEA_I,IN,2.4431043340914
Globe,PAPPLANT,1,2024,C1_P_BIOW2,ID,7.289819334
Globe,PAPPLANT,1,2024,C1_P_BIOW2,IN,7.289819334
Globe,PAPPLANT,1,2025,C1_F_CLS,ID,2.1119940374599997
Globe,PAPPLANT,1,2025,C1_F_CLS,IN,2.1119940374599997
Globe,PAPPLANT,1,2025,C1_F_HEA_I,ID,2.4152134738344
Globe,PAPPLANT,1,2025,C1_F_HEA_I,IN,2.4152134738344
Globe,PAPPLANT,1,2025,C1_P_BIOW2,ID,7.324834812
Globe,PAPPLANT,1,2025,C1_P_BIOW2,IN,7.324834812
Globe,PAPPLANT,1,2026,C1_F_CLS,ID,2.1209253805248003
Globe,PAPPLANT,1,2026,C1_F_CLS,IN,2.1209253805248003
Globe,PAPPLANT,1,2026,C1_F_HEA_I,ID,2.3868347261794
Globe,PAPPLANT,1,2026,C1_F_HEA_I,IN,2.3868347261794
Globe,PAPPLANT,1,2026,C1_P_BIOW2,ID,7.359514098000001
Globe,PAPPLANT,1,2026,C1_P_BIOW2,IN,7.359514098000001
Globe,PAPPLANT,1,2027,C1_F_CLS,ID,2.1297448860912
Globe,PAPPLANT,1,2027,C1_F_CLS,IN,2.1297448860912
Globe,PAPPLANT,1,2027,C1_F_HEA_I,ID,2.3579680824864
Globe,PAPPLANT,1,2027,C1_F_HEA_I,IN,2.3579680824864
Globe,PAPPLANT,1,2027,C1_P_BIOW2,ID,7.393840055999999
Globe,PAPPLANT,1,2027,C1_P_BIOW2,IN,7.393840055999999
Globe,PAPPLANT,1,2028,C1_F_CLS,ID,2.1384601374575998
Globe,PAPPLANT,1,2028,C1_F_CLS,IN,2.1384601374575998
Globe,PAPPLANT,1,2028,C1_F_HEA_I,ID,2.3286346494366
Globe,PAPPLANT,1,2028,C1_F_HEA_I,IN,2.3286346494366
Globe,PAPPLANT,1,2028,C1_P_BIOW2,ID,7.427838491999999
Globe,PAPPLANT,1,2028,C1_P_BIOW2,IN,7.427838491999999
Globe,PAPPLANT,1,2029,C1_F_CLS,ID,2.1470663462579997
Globe,PAPPLANT,1,2029,C1_F_CLS,IN,2.1470663462579997
Globe,PAPPLANT,1,2029,C1_F_HEA_I,ID,2.2988199316905
Globe,PAPPLANT,1,2029,C1_F_HEA_I,IN,2.2988199316905
Globe,PAPPLANT,1,2029,C1_P_BIOW2,ID,7.46149227
Globe,PAPPLANT,1,2029,C1_P_BIOW2,IN,7.46149227
Globe,PAPPLANT,1,2030,C1_F_CLS,ID,2.155571817928
Globe,PAPPLANT,1,2030,C1_F_CLS,IN,2.155571817928
Globe,PAPPLANT,1,2030,C1_F_HEA_I,ID,2.2685453545404997
Globe,PAPPLANT,1,2030,C1_F_HEA_I,IN,2.2685453545404997
Globe,PAPPLANT,1,2030,C1_P_BIOW2,ID,7.494829746
Globe,PAPPLANT,1,2030,C1_P_BIOW2,IN,7.494829746
Globe,PAPPLANT,1,2031,C1_F_CLS,ID,2.1639717348692
Globe,PAPPLANT,1,2031,C1_F_CLS,IN,2.1639717348692
Globe,PAPPLANT,1,2031,C1_F_HEA_I,ID,2.2378109270146997
Globe,PAPPLANT,1,2031,C1_F_HEA_I,IN,2.2378109270146997
Globe,PAPPLANT,1,2031,C1_P_BIOW2,ID,7.527833682
Globe,PAPPLANT,1,2031,C1_P_BIOW2,IN,7.527833682
Globe,PAPPLANT,1,2032,C1_F_CLS,ID,2.1722735102568
Globe,PAPPLANT,1,2032,C1_F_CLS,IN,2.1722735102568
Globe,PAPPLANT,1,2032,C1_F_HEA_I,ID,2.20663685749
Globe,PAPPLANT,1,2032,C1_F_HEA_I,IN,2.20663685749
Globe,PAPPLANT,1,2032,C1_P_BIOW2,ID,7.560529374
Globe,PAPPLANT,1,2032,C1_P_BIOW2,IN,7.560529374
Globe,PAPPLANT,1,2033,C1_F_CLS,ID,2.180475198564
Globe,PAPPLANT,1,2033,C1_F_CLS,IN,2.180475198564
Globe,PAPPLANT,1,2033,C1_F_HEA_I,ID,2.175011281278
Globe,PAPPLANT,1,2033,C1_F_HEA_I,IN,2.175011281278
Globe,PAPPLANT,1,2033,C1_P_BIOW2,ID,7.59290958
Globe,PAPPLANT,1,2033,C1_P_BIOW2,IN,7.59290958
Globe,PAPPLANT,1,2034,C1_F_CLS,ID,2.1885761466463998
Globe,PAPPLANT,1,2034,C1_F_CLS,IN,2.1885761466463998
Globe,PAPPLANT,1,2034,C1_F_HEA_I,ID,2.1429459247672
Globe,PAPPLANT,1,2034,C1_F_HEA_I,IN,2.1429459247672
Globe,PAPPLANT,1,2034,C1_P_BIOW2,ID,7.624971545999999
Globe,PAPPLANT,1,2034,C1_P_BIOW2,IN,7.624971545999999
Globe,PAPPLANT,1,2035,C1_F_CLS,ID,2.19658026783
Globe,PAPPLANT,1,2035,C1_F_CLS,IN,2.19658026783
Globe,PAPPLANT,1,2035,C1_F_HEA_I,ID,2.110449579589
Globe,PAPPLANT,1,2035,C1_F_HEA_I,IN,2.110449579589
Globe,PAPPLANT,1,2035,C1_P_BIOW2,ID,7.656728429999999
Globe,PAPPLANT,1,2035,C1_P_BIOW2,IN,7.656728429999999
Globe,PAPPLANT,1,2036,C1_F_CLS,ID,2.2044918772648003
Globe,PAPPLANT,1,2036,C1_F_CLS,IN,2.2044918772648003
Globe,PAPPLANT,1,2036,C1_F_HEA_I,ID,2.0775386759711
Globe,PAPPLANT,1,2036,C1_F_HEA_I,IN,2.0775386759711
Globe,PAPPLANT,1,2036,C1_P_BIOW2,ID,7.688194818000001
Globe,PAPPLANT,1,2036,C1_P_BIOW2,IN,7.688194818000001
Globe,PAPPLANT,1,2037,C1_F_CLS,ID,2.2123060149644
Globe,PAPPLANT,1,2037,C1_F_CLS,IN,2.2123060149644
Globe,PAPPLANT,1,2037,C1_F_HEA_I,ID,2.0441981842340997
Globe,PAPPLANT,1,2037,C1_F_HEA_I,IN,2.0441981842340997
Globe,PAPPLANT,1,2037,C1_P_BIOW2,ID,7.719352962
Globe,PAPPLANT,1,2037,C1_P_BIOW2,IN,7.719352962
Globe,PAPPLANT,1,2038,C1_F_CLS,ID,2.2200307330752
Globe,PAPPLANT,1,2038,C1_F_CLS,IN,2.2200307330752
Globe,PAPPLANT,1,2038,C1_F_HEA_I,ID,2.0104477840636004
Globe,PAPPLANT,1,2038,C1_F_HEA_I,IN,2.0104477840636004
Globe,PAPPLANT,1,2038,C1_P_BIOW2,ID,7.750230504
Globe,PAPPLANT,1,2038,C1_P_BIOW2,IN,7.750230504
Globe,PAPPLANT,1,2039,C1_F_CLS,ID,2.2276610724544
Globe,PAPPLANT,1,2039,C1_F_CLS,IN,2.2276610724544
Globe,PAPPLANT,1,2039,C1_F_HEA_I,ID,1.97628752156
Globe,PAPPLANT,1,2039,C1_F_HEA_I,IN,1.97628752156
Globe,PAPPLANT,1,2039,C1_P_BIOW2,ID,7.780809696
Globe,PAPPLANT,1,2039,C1_P_BIOW2,IN,7.780809696
Globe,PAPPLANT,1,2040,C1_F_CLS,ID,2.235204109716
Globe,PAPPLANT,1,2040,C1_F_CLS,IN,2.235204109716
Globe,PAPPLANT,1,2040,C1_F_HEA_I,ID,1.9417359313806002
Globe,PAPPLANT,1,2040,C1_F_HEA_I,IN,1.9417359313806002
Globe,PAPPLANT,1,2040,C1_P_BIOW2,ID,7.811114814000001
Globe,PAPPLANT,1,2040,C1_P_BIOW2,IN,7.811114814000001
Globe,PAPPLANT,1,2041,C1_F_CLS,ID,2.2426548588528
Globe,PAPPLANT,1,2041,C1_F_CLS,IN,2.2426548588528
Globe,PAPPLANT,1,2041,C1_F_HEA_I,ID,1.9067778344160002
Globe,PAPPLANT,1,2041,C1_F_HEA_I,IN,1.9067778344160002
Globe,PAPPLANT,1,2041,C1_P_BIOW2,ID,7.841128008
Globe,PAPPLANT,1,2041,C1_P_BIOW2,IN,7.841128008
Globe,PAPPLANT,1,2042,C1_F_CLS,ID,2.2500212322303996
Globe,PAPPLANT,1,2042,C1_F_CLS,IN,2.2500212322303996
Globe,PAPPLANT,1,2042,C1_F_HEA_I,ID,1.8714320720031996
Globe,PAPPLANT,1,2042,C1_F_HEA_I,IN,1.8714320720031996
Globe,PAPPLANT,1,2042,C1_P_BIOW2,ID,7.870876511999999
Globe,PAPPLANT,1,2042,C1_P_BIOW2,IN,7.870876511999999
Globe,PAPPLANT,1,2043,C1_F_CLS,ID,2.2572981866495994
Globe,PAPPLANT,1,2043,C1_F_CLS,IN,2.2572981866495994
Globe,PAPPLANT,1,2043,C1_F_HEA_I,ID,1.8356987449343998
Globe,PAPPLANT,1,2043,C1_F_HEA_I,IN,1.8356987449343998
Globe,PAPPLANT,1,2043,C1_P_BIOW2,ID,7.900342272
Globe,PAPPLANT,1,2043,C1_P_BIOW2,IN,7.900342272
Globe,PAPPLANT,1,2044,C1_F_CLS,ID,2.2644922826519998
Globe,PAPPLANT,1,2044,C1_F_CLS,IN,2.2644922826519998
Globe,PAPPLANT,1,2044,C1_F_HEA_I,ID,1.7995953318854998
Globe,PAPPLANT,1,2044,C1_F_HEA_I,IN,1.7995953318854998
Globe,PAPPLANT,1,2044,C1_P_BIOW2,ID,7.929547829999999
Globe,PAPPLANT,1,2044,C1_P_BIOW2,IN,7.929547829999999
Globe,PAPPLANT,1,2045,C1_F_CLS,ID,2.2715997322260004
Globe,PAPPLANT,1,2045,C1_F_CLS,IN,2.2715997322260004
Globe,PAPPLANT,1,2045,C1_F_HEA_I,ID,1.7631075080421001
Globe,PAPPLANT,1,2045,C1_F_HEA_I,IN,1.7631075080421001
Globe,PAPPLANT,1,2045,C1_P_BIOW2,ID,7.958479518000001
Globe,PAPPLANT,1,2045,C1_P_BIOW2,IN,7.958479518000001
Globe,PAPPLANT,1,2046,C1_F_CLS,ID,2.2786270564096
Globe,PAPPLANT,1,2046,C1_F_CLS,IN,2.2786270564096
Globe,PAPPLANT,1,2046,C1_F_HEA_I,ID,1.7262523135088
Globe,PAPPLANT,1,2046,C1_F_HEA_I,IN,1.7262523135088
Globe,PAPPLANT,1,2046,C1_P_BIOW2,ID,7.987159776
Globe,PAPPLANT,1,2046,C1_P_BIOW2,IN,7.987159776
Globe,PAPPLANT,1,2047,C1_F_CLS,ID,2.2855695657228
Globe,PAPPLANT,1,2047,C1_F_CLS,IN,2.2855695657228
Globe,PAPPLANT,1,2047,C1_F_HEA_I,ID,1.6890302824521
Globe,PAPPLANT,1,2047,C1_F_HEA_I,IN,1.6890302824521
Globe,PAPPLANT,1,2047,C1_P_BIOW2,ID,8.015571774
Globe,PAPPLANT,1,2047,C1_P_BIOW2,IN,8.015571774
Globe,PAPPLANT,1,2048,C1_F_CLS,ID,2.2924341501544
Globe,PAPPLANT,1,2048,C1_F_CLS,IN,2.2924341501544
Globe,PAPPLANT,1,2048,C1_F_HEA_I,ID,1.6514585339624
Globe,PAPPLANT,1,2048,C1_F_HEA_I,IN,1.6514585339624
Globe,PAPPLANT,1,2048,C1_P_BIOW2,ID,8.043739278
Globe,PAPPLANT,1,2048,C1_P_BIOW2,IN,8.043739278
Globe,PAPPLANT,1,2049,C1_F_CLS,ID,2.2992157443768
Globe,PAPPLANT,1,2049,C1_F_CLS,IN,2.2992157443768
Globe,PAPPLANT,1,2049,C1_F_HEA_I,ID,1.6135216619868
Globe,PAPPLANT,1,2049,C1_F_HEA_I,IN,1.6135216619868
Globe,PAPPLANT,1,2049,C1_P_BIOW2,ID,8.071644132000001
Globe,PAPPLANT,1,2049,C1_P_BIOW2,IN,8.071644132000001
Globe,PAPPLANT,1,2050,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2050,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2050,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2050,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2050,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2050,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2051,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2051,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2051,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2051,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2051,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2051,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2052,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2052,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2052,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2052,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2052,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2052,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2053,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2053,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2053,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2053,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2053,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2053,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2054,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2054,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2054,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2054,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2054,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2054,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2055,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2055,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2055,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2055,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2055,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2055,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2056,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2056,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2056,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2056,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2056,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2056,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2057,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2057,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2057,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2057,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2057,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2057,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2058,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2058,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2058,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2058,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2058,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2058,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2059,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2059,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2059,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2059,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2059,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2059,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2060,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2060,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2060,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2060,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2060,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2060,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2061,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2061,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2061,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2061,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2061,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2061,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2062,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2062,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2062,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2062,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2062,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2062,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2063,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2063,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2063,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2063,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2063,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2063,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2064,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2064,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2064,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2064,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2064,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2064,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2065,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2065,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2065,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2065,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2065,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2065,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2066,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2066,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2066,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2066,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2066,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2066,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2067,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2067,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2067,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2067,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2067,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2067,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2068,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2068,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2068,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2068,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2068,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2068,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2069,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2069,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2069,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2069,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2069,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2069,C1_P_BIOW2,IN,8.099312549999999
Globe,PAPPLANT,1,2070,C1_F_CLS,ID,2.305921926
Globe,PAPPLANT,1,2070,C1_F_CLS,IN,2.305921926
Globe,PAPPLANT,1,2070,C1_F_HEA_I,ID,1.5752368859499999
Globe,PAPPLANT,1,2070,C1_F_HEA_I,IN,1.5752368859499999
Globe,PAPPLANT,1,2070,C1_P_BIOW2,ID,8.099312549999999
Globe,PAPPLANT,1,2070,C1_P_BIOW2,IN,8.099312549999999
Globe,PETAPLANT,1,2010,C1_F_HEA_I,ID,4.13914959984e-06
Globe,PETAPLANT,1,2010,C1_F_HEA_I,IN,4.13914959984e-06
Globe,PETAPLANT,1,2010,C1_P_GAS,ID,1.95436482528e-06
Globe,PETAPLANT,1,2010,C1_P_GAS,IN,1.95436482528e-06
Globe,PETAPLANT,1,2010,C1_P_HCO,ID,2.19025094124e-06
Globe,PETAPLANT,1,2010,C1_P_HCO,IN,2.19025094124e-06
Globe,PETAPLANT,1,2010,C1_P_LFO,ID,1.2256827594e-07
Globe,PETAPLANT,1,2010,C1_P_LFO,IN,1.2256827594e-07
Globe,PETAPLANT,1,2011,C1_F_HEA_I,ID,4.0167674167999995e-06
Globe,PETAPLANT,1,2011,C1_F_HEA_I,IN,4.0167674167999995e-06
Globe,PETAPLANT,1,2011,C1_P_GAS,ID,1.8965801456e-06
Globe,PETAPLANT,1,2011,C1_P_GAS,IN,1.8965801456e-06
Globe,PETAPLANT,1,2011,C1_P_HCO,ID,2.1254918198e-06
Globe,PETAPLANT,1,2011,C1_P_HCO,IN,2.1254918198e-06
Globe,PETAPLANT,1,2011,C1_P_LFO,ID,1.189443013e-07
Globe,PETAPLANT,1,2011,C1_P_LFO,IN,1.189443013e-07
Globe,PETAPLANT,1,2012,C1_F_HEA_I,ID,4.032761948e-06
Globe,PETAPLANT,1,2012,C1_F_HEA_I,IN,4.032761948e-06
Globe,PETAPLANT,1,2012,C1_P_GAS,ID,1.904132216e-06
Globe,PETAPLANT,1,2012,C1_P_GAS,IN,1.904132216e-06
Globe,PETAPLANT,1,2012,C1_P_HCO,ID,2.133955403e-06
Globe,PETAPLANT,1,2012,C1_P_HCO,IN,2.133955403e-06
Globe,PETAPLANT,1,2012,C1_P_LFO,ID,1.194179305e-07
Globe,PETAPLANT,1,2012,C1_P_LFO,IN,1.194179305e-07
Globe,PETAPLANT,1,2013,C1_F_HEA_I,ID,4.0472275091200006e-06
